2007-03-20, 2370
2007-03-21, 2180
2007-03-22, 1930
2007-03-23, 1810
2007-03-24, 1900
2007-03-25, 2060
2007-03-26, 2160
2007-03-27, 2330
2007-03-28, 2150
2007-03-29, 1960
2007-03-30, 1850
2007-03-31, 1800
2007-04-01, 1810
2007-04-02, 1760
2007-04-03, 1620
2007-04-04, 1560
2007-04-05, 1550
2007-04-06, 1740
2007-04-07, 2060
2007-04-08, 2450
2007-04-09, 2590
2007-04-10, 2470
2007-04-11, 2210
2007-04-12, 2010
2007-04-13, 1830
2007-04-14, 1730
2007-04-15, 1700
2007-04-16, 1680
2007-04-17, 1760
2007-04-18, 1880
2007-04-19, 1810
2007-04-20, 1700
2007-04-21, 1610
2007-04-22, 1580
2007-04-23, 1610
2007-04-24, 1670
2007-04-25, 1790
2007-04-26, 1960
2007-04-27, 2120
2007-04-28, 2410
2007-04-29, 2930
2007-04-30, 3220
2007-05-01, 3350
2007-05-02, 3550
2007-05-03, 3390
2007-05-04, 2930
2007-05-05, 2580
2007-05-06, 2340
2007-05-07, 2180
2007-05-08, 2220
2007-05-09, 2450
2007-05-10, 2760
2007-05-11, 3060
2007-05-12, 3310
2007-05-13, 3580
2007-05-14, 3370
2007-05-15, 3090
2007-05-16, 2990
2007-05-17, 2960
2007-05-18, 3030
2007-05-19, 3120
2007-05-20, 3160
2007-05-21, 2890
2007-05-22, 2560
2007-05-23, 2250
2007-05-24, 1990
2007-05-25, 1810
2007-05-26, 1730
2007-05-27, 1790
2007-05-28, 2000
2007-05-29, 1970
2007-05-30, 1870
2007-05-31, 1880
2007-06-01, 1930
2007-06-02, 2020
2007-06-03, 2010
2007-06-04, 2120
2007-06-05, 2140
2007-06-06, 1960
2007-06-07, 1730
2007-06-08, 1510
2007-06-09, 1380
2007-06-10, 1470
2007-06-11, 2180
2007-06-12, 1770
2007-06-13, 1560
2007-06-14, 1460
2007-06-15, 1420
2007-06-16, 1360
2007-06-17, 1310
2007-06-18, 1230
2007-06-19, 1140
2007-06-20, 1070
2007-06-21, 1040
2007-06-22, 1000
2007-06-23, 954
2007-06-24, 912
2007-06-25, 870
2007-06-26, 828
2007-06-27, 783
2007-06-28, 742
2007-06-29, 713
2007-06-30, 694
2007-07-01, 656
2007-07-02, 633
2007-07-03, 621
2007-07-04, 588
2007-07-05, 561
2007-07-06, 541
2007-07-07, 537
2007-07-08, 512
2007-07-09, 489
2007-07-10, 475
2007-07-11, 460
2007-07-12, 447
2007-07-13, 446
2007-07-14, 430
2007-07-15, 415
2007-07-16, 415
2007-07-17, 416
2007-07-18, 417
2007-07-19, 391
2007-07-20, 383
2007-07-21, 371
2007-07-22, 362
2007-07-23, 354
2007-07-24, 363
2007-07-25, 376
2007-07-26, 402
2007-07-27, 394
2007-07-28, 357
2007-07-29, 340
2007-07-30, 334
2007-07-31, 331
2007-08-01, 320
2007-08-02, 313
2007-08-03, 323
2007-08-04, 311
2007-08-05, 305
2007-08-06, 311
2007-08-07, 305
2007-08-08, 301
2007-08-09, 299
2007-08-10, 293
2007-08-11, 290
2007-08-12, 286
2007-08-13, 280
2007-08-14, 277
2007-08-15, 280
2007-08-16, 278
2007-08-17, 273
2007-08-18, 269
2007-08-19, 268
2007-08-20, 281
2007-08-21, 293
2007-08-22, 291
2007-08-23, 281
2007-08-24, 276
2007-08-25, 271
2007-08-26, 266
2007-08-27, 264
2007-08-28, 263
2007-08-29, 262
2007-08-30, 259
2007-08-31, 260
2007-09-01, 277
2007-09-02, 274
2007-09-03, 262
2007-09-04, 257
2007-09-05, 260
2007-09-06, 283
2007-09-07, 275
2007-09-08, 266
2007-09-09, 264
2007-09-10, 264
2007-09-11, 263
2007-09-12, 260
2007-09-13, 256
2007-09-14, 255
2007-09-15, 259
2007-09-16, 259
2007-09-17, 260
2007-09-18, 266
2007-09-19, 294
2007-09-20, 310
2007-09-21, 284
2007-09-22, 276
2007-09-23, 369
2007-09-24, 373
2007-09-25, 314
2007-09-26, 299
2007-09-27, 292
2007-09-28, 288
2007-09-29, 308
2007-09-30, 308
2007-10-01, 306
2007-10-02, 334
2007-10-03, 317
2007-10-04, 324
2007-10-05, 317
2007-10-06, 315
2007-10-07, 307
2007-10-08, 304
2007-10-09, 300
2007-10-10, 298
2007-10-11, 318
2007-10-12, 314
2007-10-13, 327
2007-10-14, 318
2007-10-15, 308
2007-10-16, 305
2007-10-17, 330
2007-10-18, 337
2007-10-19, 818
2007-10-20, 1510
2007-10-21, 813
2007-10-22, 645
2007-10-23, 589
2007-10-24, 582
2007-10-25, 569
2007-10-26, 543
2007-10-27, 516
2007-10-28, 491
2007-10-29, 470
2007-10-30, 493
2007-10-31, 503
2007-11-01, 467
2007-11-02, 445
2007-11-03, 425
2007-11-04, 417
2007-11-05, 408
2007-11-06, 401
2007-11-07, 390
2007-11-08, 386
2007-11-09, 377
2007-11-10, 377
2007-11-11, 402
2007-11-12, 379
2007-11-13, 483
2007-11-14, 505
2007-11-15, 425
2007-11-16, 507
2007-11-17, 789
2007-11-18, 1540
2007-11-19, 1270
2007-11-20, 1060
2007-11-21, 831
2007-11-22, 718
2007-11-23, 666
2007-11-24, 653
2007-11-25, 681
2007-11-26, 584
2007-11-27, 591
2007-11-28, 513
2007-11-29, 541
2007-11-30, 482
2007-12-01, 440
2007-12-02, 505
2007-12-03, 520
2007-12-04, 561
2007-12-05, 593
2007-12-06, 541
2007-12-07, 513
2007-12-08, 499
2007-12-09, 425
2007-12-10, 380
2007-12-11, 354
2007-12-12, 280
2007-12-13, 320
2007-12-14, 310
2007-12-15, 370
2007-12-16, 440
2007-12-17, 456
2007-12-18, 450
2007-12-19, 445
2007-12-20, 457
2007-12-21, 395
2007-12-22, 320
2007-12-23, 424
2007-12-24, 494
2007-12-25, 414
2007-12-26, 360
2007-12-27, 320
2007-12-28, 360
2007-12-29, 424
2007-12-30, 430
2007-12-31, 360
2008-01-01, 300
2008-01-02, 280
2008-01-03, 360
2008-01-04, 420
2008-01-05, 504
2008-01-06, 442
2008-01-07, 408
2008-01-08, 395
2008-01-09, 424
2008-01-10, 415
2008-01-11, 429
2008-01-12, 410
2008-01-13, 413
2008-01-14, 358
2008-01-15, 386
2008-01-16, 300
2008-01-17, 260
2008-01-18, 360
2008-01-19, 400
2008-01-20, 442
2008-01-21, 413
2008-01-22, 320
2008-01-23, 260
2008-01-24, 240
2008-01-25, 300
2008-01-26, 360
2008-01-27, 440
2008-01-28, 453
2008-01-29, 400
2008-01-30, 408
2008-01-31, 403
2008-02-01, 367
2008-02-02, 406
2008-02-03, 413
2008-02-04, 380
2008-02-05, 360
2008-02-06, 370
2008-02-07, 385
2008-02-08, 377
2008-02-09, 394
2008-02-10, 396
2008-02-11, 397
2008-02-12, 397
2008-02-13, 412
2008-02-14, 392
2008-02-15, 382
2008-02-16, 402
2008-02-17, 415
2008-02-18, 400
2008-02-19, 414
2008-02-20, 455
2008-02-21, 473
2008-02-22, 482
2008-02-23, 494
2008-02-24, 502
2008-02-25, 527
2008-02-26, 528
2008-02-27, 520
2008-02-28, 527
2008-02-29, 584
2008-03-01, 665
2008-03-02, 645
2008-03-03, 594
2008-03-04, 594
2008-03-05, 518
2008-03-06, 480
2008-03-07, 503
2008-03-08, 531
2008-03-09, 551
2008-03-10, 584
2008-03-11, 668
2008-03-12, 749
2008-03-13, 825
2008-03-14, 814
2008-03-15, 752
2008-03-16, 668
2008-03-17, 644
2008-03-18, 637
2008-03-19, 704
2008-03-20, 805
2008-03-21, 794
2008-03-22, 738
2008-03-23, 742
2008-03-24, 762
2008-03-25, 793
2008-03-26, 810
2008-03-27, 779
2008-03-28, 690
2008-03-29, 721
2008-03-30, 620
2008-03-31, 657
2008-04-01, 574
2008-04-02, 592
2008-04-03, 596
2008-04-04, 649
2008-04-05, 665
2008-04-06, 664
2008-04-07, 680
2008-04-08, 670
2008-04-09, 687
2008-04-10, 680
2008-04-11, 674
2008-04-12, 778
2008-04-13, 1240
2008-04-14, 2330
2008-04-15, 2640
2008-04-16, 2070
2008-04-17, 1730
2008-04-18, 2040
2008-04-19, 2500
2008-04-20, 2450
2008-04-21, 2000
2008-04-22, 1640
2008-04-23, 1680
2008-04-24, 1740
2008-04-25, 1610
2008-04-26, 1550
2008-04-27, 1770
2008-04-28, 2380
2008-04-29, 3460
2008-04-30, 3470
2008-05-01, 2910
2008-05-02, 2610
2008-05-03, 2650
2008-05-04, 2820
2008-05-05, 3350
2008-05-06, 4030
2008-05-07, 4640
2008-05-08, 4730
2008-05-09, 4370
2008-05-10, 3930
2008-05-11, 3870
2008-05-12, 3710
2008-05-13, 3590
2008-05-14, 3690
2008-05-15, 4300
2008-05-16, 5470
2008-05-17, 6770
2008-05-18, 7690
2008-05-19, 9180
2008-05-20, 9120
2008-05-21, 8540
2008-05-22, 6510
2008-05-23, 5120
2008-05-24, 4550
2008-05-25, 4250
2008-05-26, 4250
2008-05-27, 4690
2008-05-28, 4850
2008-05-29, 4660
2008-05-30, 4490
2008-05-31, 4380
2008-06-01, 4550
2008-06-02, 4370
2008-06-03, 4240
2008-06-04, 4130
2008-06-05, 3710
2008-06-06, 3570
2008-06-07, 3340
2008-06-08, 3070
2008-06-09, 2960
2008-06-10, 3190
2008-06-11, 3150
2008-06-12, 2850
2008-06-13, 2670
2008-06-14, 2720
2008-06-15, 3090
2008-06-16, 3400
2008-06-17, 3680
2008-06-18, 3960
2008-06-19, 3730
2008-06-20, 3500
2008-06-21, 3470
2008-06-22, 3700
2008-06-23, 3680
2008-06-24, 3330
2008-06-25, 3030
2008-06-26, 2900
2008-06-27, 2890
2008-06-28, 2790
2008-06-29, 2780
2008-06-30, 2680
2008-07-01, 2570
2008-07-02, 2410
2008-07-03, 2200
2008-07-04, 2100
2008-07-05, 1970
2008-07-06, 1740
2008-07-07, 1550
2008-07-08, 1400
2008-07-09, 1300
2008-07-10, 1230
2008-07-11, 1170
2008-07-12, 1100
2008-07-13, 1040
2008-07-14, 987
2008-07-15, 945
2008-07-16, 901
2008-07-17, 854
2008-07-18, 829
2008-07-19, 800
2008-07-20, 765
2008-07-21, 729
2008-07-22, 771
2008-07-23, 829
2008-07-24, 728
2008-07-25, 683
2008-07-26, 647
2008-07-27, 622
2008-07-28, 607
2008-07-29, 589
2008-07-30, 584
2008-07-31, 559
2008-08-01, 540
2008-08-02, 523
2008-08-03, 509
2008-08-04, 495
2008-08-05, 481
2008-08-06, 476
2008-08-07, 465
2008-08-08, 518
2008-08-09, 494
2008-08-10, 463
2008-08-11, 445
2008-08-12, 437
2008-08-13, 424
2008-08-14, 414
2008-08-15, 404
2008-08-16, 394
2008-08-17, 387
2008-08-18, 379
2008-08-19, 372
2008-08-20, 375
2008-08-21, 378
2008-08-22, 372
2008-08-23, 369
2008-08-24, 359
2008-08-25, 348
2008-08-26, 340
2008-08-27, 345
2008-08-28, 344
2008-08-29, 341
2008-08-30, 337
2008-08-31, 332
2008-09-01, 339
2008-09-02, 349
2008-09-03, 348
2008-09-04, 340
2008-09-05, 336
2008-09-06, 334
2008-09-07, 332
2008-09-08, 327
2008-09-09, 323
2008-09-10, 319
2008-09-11, 316
2008-09-12, 319
2008-09-13, 316
2008-09-14, 313
2008-09-15, 310
2008-09-16, 306
2008-09-17, 302
2008-09-18, 300
2008-09-19, 301
2008-09-20, 369
2008-09-21, 505
2008-09-22, 398
2008-09-23, 360
2008-09-24, 347
2008-09-25, 338
2008-09-26, 331
2008-09-27, 327
2008-09-28, 324
2008-09-29, 322
2008-09-30, 319
2008-10-01, 316
2008-10-02, 315
2008-10-03, 317
2008-10-04, 361
2008-10-05, 448
2008-10-06, 385
2008-10-07, 360
2008-10-08, 347
2008-10-09, 342
2008-10-10, 345
2008-10-11, 360
2008-10-12, 354
2008-10-13, 349
2008-10-14, 355
2008-10-15, 359
2008-10-16, 351
2008-10-17, 348
2008-10-18, 345
2008-10-19, 340
2008-10-20, 337
2008-10-21, 333
2008-10-22, 329
2008-10-23, 330
2008-10-24, 332
2008-10-25, 331
2008-10-26, 329
2008-10-27, 327
2008-10-28, 325
2008-10-29, 325
2008-10-30, 323
2008-10-31, 323
2008-11-01, 328
2008-11-02, 517
2008-11-03, 612
2008-11-04, 524
2008-11-05, 467
2008-11-06, 407
2008-11-07, 405
2008-11-08, 417
2008-11-09, 459
2008-11-10, 517
2008-11-11, 465
2008-11-12, 476
2008-11-13, 786
2008-11-14, 856
2008-11-15, 633
2008-11-16, 562
2008-11-17, 512
2008-11-18, 480
2008-11-19, 458
2008-11-20, 446
2008-11-21, 438
2008-11-22, 404
2008-11-23, 418
2008-11-24, 357
2008-11-25, 360
2008-11-26, 399
2008-11-27, 395
2008-11-28, 383
2008-11-29, 379
2008-11-30, 385
2008-12-01, 373
2008-12-02, 380
2008-12-03, 391
2008-12-04, 367
2008-12-05, 317
2008-12-06, 343
2008-12-07, 366
2008-12-08, 367
2008-12-09, 312
2008-12-10, 332
2008-12-11, 327
2008-12-12, 345
2008-12-13, 364
2008-12-14, 339
2008-12-15, 299
2008-12-16, 280
2008-12-17, 240
2008-12-18, 220
2008-12-19, 300
2008-12-20, 300
2008-12-21, 300
2008-12-22, 340
2008-12-23, 300
2008-12-24, 300
2008-12-25, 300
2008-12-26, 300
2008-12-27, 300
2008-12-28, 340
2008-12-29, 400
2008-12-30, 460
2008-12-31, 440
2009-01-01, 447
2009-01-02, 456
2009-01-03, 424
2009-01-04, 280
2009-01-05, 340
2009-01-06, 380
2009-01-07, 480
2009-01-08, 467
2009-01-09, 445
2009-01-10, 394
2009-01-11, 405
2009-01-12, 415
2009-01-13, 407
2009-01-14, 384
2009-01-15, 366
2009-01-16, 365
2009-01-17, 359
2009-01-18, 330
2009-01-19, 340
2009-01-20, 360
2009-01-21, 400
2009-01-22, 440
2009-01-23, 480
2009-01-24, 486
2009-01-25, 468
2009-01-26, 433
2009-01-27, 351
2009-01-28, 389
2009-01-29, 398
2009-01-30, 355
2009-01-31, 363
2009-02-01, 365
2009-02-02, 377
2009-02-03, 391
2009-02-04, 382
2009-02-05, 404
2009-02-06, 435
2009-02-07, 424
2009-02-08, 414
2009-02-09, 432
2009-02-10, 432
2009-02-11, 422
2009-02-12, 386
2009-02-13, 371
2009-02-14, 409
2009-02-15, 386
2009-02-16, 388
2009-02-17, 386
2009-02-18, 379
2009-02-19, 358
2009-02-20, 361
2009-02-21, 359
2009-02-22, 378
2009-02-23, 424
2009-02-24, 567
2009-02-25, 649
2009-02-26, 604
2009-02-27, 465
2009-02-28, 441
2009-03-01, 534
2009-03-02, 502
2009-03-03, 727
2009-03-04, 865
2009-03-05, 796
2009-03-06, 712
2009-03-07, 595
2009-03-08, 621
2009-03-09, 501
2009-03-10, 544
2009-03-11, 454
2009-03-12, 478
2009-03-13, 492
2009-03-14, 511
2009-03-15, 541
2009-03-16, 664
2009-03-17, 1070
2009-03-18, 1010
2009-03-19, 960
2009-03-20, 1040
2009-03-21, 1310
2009-03-22, 1520
2009-03-23, 1370
2009-03-24, 1210
2009-03-25, 1110
2009-03-26, 986
2009-03-27, 901
2009-03-28, 883
2009-03-29, 965
2009-03-30, 884
2009-03-31, 900
2009-04-01, 858
2009-04-02, 859
2009-04-03, 854
2009-04-04, 811
2009-04-05, 818
2009-04-06, 890
2009-04-07, 1090
2009-04-08, 1510
2009-04-09, 1680
2009-04-10, 1720
2009-04-11, 1780
2009-04-12, 1910
2009-04-13, 2160
2009-04-14, 2220
2009-04-15, 1980
2009-04-16, 1810
2009-04-17, 2000
2009-04-18, 2320
2009-04-19, 2540
2009-04-20, 3010
2009-04-21, 3790
2009-04-22, 4660
2009-04-23, 5190
2009-04-24, 4160
2009-04-25, 3490
2009-04-26, 3030
2009-04-27, 2720
2009-04-28, 2550
2009-04-29, 2340
2009-04-30, 2170
2009-05-01, 2000
2009-05-02, 1980
2009-05-03, 2060
2009-05-04, 2350
2009-05-05, 2790
2009-05-06, 3290
2009-05-07, 3380
2009-05-08, 3120
2009-05-09, 2910
2009-05-10, 2800
2009-05-11, 2870
2009-05-12, 3090
2009-05-13, 2860
2009-05-14, 2760
2009-05-15, 2750
2009-05-16, 2870
2009-05-17, 3250
2009-05-18, 4360
2009-05-19, 6170
2009-05-20, 6420
2009-05-21, 5380
2009-05-22, 4840
2009-05-23, 5030
2009-05-24, 5400
2009-05-25, 5820
2009-05-26, 5350
2009-05-27, 5000
2009-05-28, 5060
2009-05-29, 5170
2009-05-30, 5400
2009-05-31, 5710
2009-06-01, 5660
2009-06-02, 5540
2009-06-03, 5080
2009-06-04, 5080
2009-06-05, 5050
2009-06-06, 5080
2009-06-07, 4690
2009-06-08, 3890
2009-06-09, 3420
2009-06-10, 3180
2009-06-11, 3070
2009-06-12, 3230
2009-06-13, 3170
2009-06-14, 3190
2009-06-15, 3160
2009-06-16, 3020
2009-06-17, 3160
2009-06-18, 3000
2009-06-19, 2820
2009-06-20, 2800
2009-06-21, 2640
2009-06-22, 2770
2009-06-23, 2380
2009-06-24, 2210
2009-06-25, 2300
2009-06-26, 2500
2009-06-27, 2320
2009-06-28, 2120
2009-06-29, 2020
2009-06-30, 2030
2009-07-01, 1990
2009-07-02, 1830
2009-07-03, 1700
2009-07-04, 1730
2009-07-05, 1590
2009-07-06, 1530
2009-07-07, 1430
2009-07-08, 1320
2009-07-09, 1220
2009-07-10, 1140
2009-07-11, 1070
2009-07-12, 1040
2009-07-13, 1060
2009-07-14, 1020
2009-07-15, 955
2009-07-16, 905
2009-07-17, 857
2009-07-18, 822
2009-07-19, 790
2009-07-20, 760
2009-07-21, 738
2009-07-22, 710
2009-07-23, 682
2009-07-24, 664
2009-07-25, 637
2009-07-26, 616
2009-07-27, 596
2009-07-28, 587
2009-07-29, 575
2009-07-30, 562
2009-07-31, 540
2009-08-01, 520
2009-08-02, 504
2009-08-03, 491
2009-08-04, 476
2009-08-05, 466
2009-08-06, 492
2009-08-07, 620
2009-08-08, 668
2009-08-09, 571
2009-08-10, 531
2009-08-11, 495
2009-08-12, 471
2009-08-13, 455
2009-08-14, 458
2009-08-15, 469
2009-08-16, 452
2009-08-17, 440
2009-08-18, 430
2009-08-19, 419
2009-08-20, 406
2009-08-21, 395
2009-08-22, 382
2009-08-23, 376
2009-08-24, 380
2009-08-25, 380
2009-08-26, 370
2009-08-27, 370
2009-08-28, 365
2009-08-29, 359
2009-08-30, 400
2009-08-31, 447
2009-09-01, 414
2009-09-02, 384
2009-09-03, 369
2009-09-04, 359
2009-09-05, 359
2009-09-06, 356
2009-09-07, 353
2009-09-08, 350
2009-09-09, 352
2009-09-10, 345
2009-09-11, 337
2009-09-12, 334
2009-09-13, 331
2009-09-14, 329
2009-09-15, 357
2009-09-16, 356
2009-09-17, 342
2009-09-18, 334
2009-09-19, 329
2009-09-20, 325
2009-09-21, 325
2009-09-22, 328
2009-09-23, 326
2009-09-24, 322
2009-09-25, 318
2009-09-26, 313
2009-09-27, 312
2009-09-28, 312
2009-09-29, 311
2009-09-30, 332
2009-10-01, 339
2009-10-02, 338
2009-10-03, 342
2009-10-04, 498
2009-10-05, 477
2009-10-06, 432
2009-10-07, 420
2009-10-08, 416
2009-10-09, 399
2009-10-10, 389
2009-10-11, 377
2009-10-12, 370
2009-10-13, 377
2009-10-14, 526
2009-10-15, 772
2009-10-16, 608
2009-10-17, 505
2009-10-18, 474
2009-10-19, 540
2009-10-20, 597
2009-10-21, 509
2009-10-22, 472
2009-10-23, 450
2009-10-24, 491
2009-10-25, 468
2009-10-26, 442
2009-10-27, 460
2009-10-28, 438
2009-10-29, 409
2009-10-30, 429
2009-10-31, 441
2009-11-01, 452
2009-11-02, 446
2009-11-03, 432
2009-11-04, 418
2009-11-05, 414
2009-11-06, 422
2009-11-07, 458
2009-11-08, 424
2009-11-09, 390
2009-11-10, 404
2009-11-11, 408
2009-11-12, 487
2009-11-13, 423
2009-11-14, 420
2009-11-15, 365
2009-11-16, 375
2009-11-17, 429
2009-11-18, 445
2009-11-19, 404
2009-11-20, 403
2009-11-21, 442
2009-11-22, 397
2009-11-23, 394
2009-11-24, 365
2009-11-25, 388
2009-11-26, 383
2009-11-27, 426
2009-11-28, 430
2009-11-29, 350
2009-11-30, 351
2009-12-01, 372
2009-12-02, 331
2009-12-03, 260
2009-12-04, 220
2009-12-05, 280
2009-12-06, 264
2009-12-07, 250
2009-12-08, 239
2009-12-09, 362
2009-12-10, 273
2009-12-11, 276
2009-12-12, 372
2009-12-13, 459
2009-12-14, 469
2009-12-15, 431
2009-12-16, 437
2009-12-17, 433
2009-12-18, 411
2009-12-19, 380
2009-12-20, 381
2009-12-21, 392
2009-12-22, 387
2009-12-23, 359
2009-12-24, 315
2009-12-25, 281
2009-12-26, 284
2009-12-27, 298
2009-12-28, 496
2009-12-29, 377
2009-12-30, 395
2009-12-31, 377
2010-01-01, 379
2010-01-02, 365
2010-01-03, 363
2010-01-04, 343
2010-01-05, 358
2010-01-06, 364
2010-01-07, 358
2010-01-08, 321
2010-01-09, 331
2010-01-10, 358
2010-01-11, 350
2010-01-12, 350
2010-01-13, 388
2010-01-14, 401
2010-01-15, 370
2010-01-16, 361
2010-01-17, 368
2010-01-18, 366
2010-01-19, 389
2010-01-20, 387
2010-01-21, 383
2010-01-22, 378
2010-01-23, 380
2010-01-24, 366
2010-01-25, 359
2010-01-26, 369
2010-01-27, 369
2010-01-28, 361
2010-01-29, 351
2010-01-30, 354
2010-01-31, 364
2010-02-01, 357
2010-02-02, 347
2010-02-03, 351
2010-02-04, 353
2010-02-05, 360
2010-02-06, 357
2010-02-07, 337
2010-02-08, 313
2010-02-09, 356
2010-02-10, 377
2010-02-11, 366
2010-02-12, 371
2010-02-13, 376
2010-02-14, 369
2010-02-15, 388
2010-02-16, 409
2010-02-17, 413
2010-02-18, 417
2010-02-19, 414
2010-02-20, 405
2010-02-21, 380
2010-02-22, 330
2010-02-23, 345
2010-02-24, 438
2010-02-25, 403
2010-02-26, 371
2010-02-27, 381
2010-02-28, 386
2010-03-01, 418
2010-03-02, 465
2010-03-03, 505
2010-03-04, 544
2010-03-05, 549
2010-03-06, 556
2010-03-07, 588
2010-03-08, 663
2010-03-09, 688
2010-03-10, 627
2010-03-11, 564
2010-03-12, 551
2010-03-13, 560
2010-03-14, 522
2010-03-15, 528
2010-03-16, 597
2010-03-17, 711
2010-03-18, 957
2010-03-19, 960
2010-03-20, 903
2010-03-21, 882
2010-03-22, 872
2010-03-23, 815
2010-03-24, 791
2010-03-25, 804
2010-03-26, 782
2010-03-27, 720
2010-03-28, 721
2010-03-29, 761
2010-03-30, 1160
2010-03-31, 1090
2010-04-01, 983
2010-04-02, 894
2010-04-03, 853
2010-04-04, 769
2010-04-05, 779
2010-04-06, 722
2010-04-07, 680
2010-04-08, 717
2010-04-09, 681
2010-04-10, 679
2010-04-11, 699
2010-04-12, 760
2010-04-13, 826
2010-04-14, 830
2010-04-15, 934
2010-04-16, 1290
2010-04-17, 1860
2010-04-18, 2330
2010-04-19, 2630
2010-04-20, 3050
2010-04-21, 4710
2010-04-22, 4080
2010-04-23, 3520
2010-04-24, 3180
2010-04-25, 2900
2010-04-26, 2690
2010-04-27, 2810
2010-04-28, 3290
2010-04-29, 2860
2010-04-30, 2500
2010-05-01, 2240
2010-05-02, 2030
2010-05-03, 1940
2010-05-04, 1960
2010-05-05, 1840
2010-05-06, 1770
2010-05-07, 1660
2010-05-08, 1630
2010-05-09, 1590
2010-05-10, 1660
2010-05-11, 1700
2010-05-12, 1720
2010-05-13, 1830
2010-05-14, 2000
2010-05-15, 2240
2010-05-16, 2590
2010-05-17, 3060
2010-05-18, 3890
2010-05-19, 3970
2010-05-20, 4190
2010-05-21, 3740
2010-05-22, 3210
2010-05-23, 2810
2010-05-24, 2500
2010-05-25, 2250
2010-05-26, 2090
2010-05-27, 2220
2010-05-28, 2260
2010-05-29, 2330
2010-05-30, 2250
2010-05-31, 2240
2010-06-01, 2390
2010-06-02, 2600
2010-06-03, 5280
2010-06-04, 7080
2010-06-05, 9790
2010-06-06, 7890
2010-06-07, 7960
2010-06-08, 7230
2010-06-09, 6220
2010-06-10, 5630
2010-06-11, 4910
2010-06-12, 4300
2010-06-13, 4180
2010-06-14, 4240
2010-06-15, 4480
2010-06-16, 4470
2010-06-17, 3780
2010-06-18, 3210
2010-06-19, 3000
2010-06-20, 3140
2010-06-21, 3130
2010-06-22, 3060
2010-06-23, 3050
2010-06-24, 3130
2010-06-25, 3250
2010-06-26, 3070
2010-06-27, 2950
2010-06-28, 2790
2010-06-29, 2790
2010-06-30, 2680
2010-07-01, 2470
2010-07-02, 2290
2010-07-03, 2120
2010-07-04, 1900
2010-07-05, 1770
2010-07-06, 1680
2010-07-07, 1590
2010-07-08, 1490
2010-07-09, 1410
2010-07-10, 1350
2010-07-11, 1310
2010-07-12, 1250
2010-07-13, 1180
2010-07-14, 1100
2010-07-15, 1050
2010-07-16, 998
2010-07-17, 953
2010-07-18, 904
2010-07-19, 876
2010-07-20, 844
2010-07-21, 816
2010-07-22, 784
2010-07-23, 760
2010-07-24, 735
2010-07-25, 715
2010-07-26, 687
2010-07-27, 748
2010-07-28, 697
2010-07-29, 687
2010-07-30, 648
2010-07-31, 646
2010-08-01, 617
2010-08-02, 590
2010-08-03, 572
2010-08-04, 552
2010-08-05, 531
2010-08-06, 517
2010-08-07, 522
2010-08-08, 500
2010-08-09, 498
2010-08-10, 529
2010-08-11, 530
2010-08-12, 555
2010-08-13, 536
2010-08-14, 512
2010-08-15, 490
2010-08-16, 469
2010-08-17, 454
2010-08-18, 438
2010-08-19, 428
2010-08-20, 423
2010-08-21, 409
2010-08-22, 406
2010-08-23, 409
2010-08-24, 410
2010-08-25, 403
2010-08-26, 390
2010-08-27, 394
2010-08-28, 382
2010-08-29, 386
2010-08-30, 420
2010-08-31, 439
2010-09-01, 431
2010-09-02, 433
2010-09-03, 418
2010-09-04, 399
2010-09-05, 384
2010-09-06, 378
2010-09-07, 386
2010-09-08, 380
2010-09-09, 390
2010-09-10, 434
2010-09-11, 425
2010-09-12, 404
2010-09-13, 391
2010-09-14, 377
2010-09-15, 371
2010-09-16, 366
2010-09-17, 366
2010-09-18, 361
2010-09-19, 352
2010-09-20, 362
2010-09-21, 368
2010-09-22, 359
2010-09-23, 353
2010-09-24, 350
2010-09-25, 349
2010-09-26, 346
2010-09-27, 338
2010-09-28, 336
2010-09-29, 332
2010-09-30, 334
2010-10-01, 331
2010-10-02, 328
2010-10-03, 327
2010-10-04, 370
2010-10-05, 440
2010-10-06, 392
2010-10-07, 381
2010-10-08, 379
2010-10-09, 373
2010-10-10, 369
2010-10-11, 384
2010-10-12, 387
2010-10-13, 369
2010-10-14, 362
2010-10-15, 357
2010-10-16, 356
2010-10-17, 357
2010-10-18, 353
2010-10-19, 351
2010-10-20, 351
2010-10-21, 350
2010-10-22, 349
2010-10-23, 350
2010-10-24, 532
2010-10-25, 1040
2010-10-26, 594
2010-10-27, 494
2010-10-28, 453
2010-10-29, 446
2010-10-30, 440
2010-10-31, 466
2010-11-01, 511
2010-11-02, 465
2010-11-03, 452
2010-11-04, 449
2010-11-05, 446
2010-11-06, 441
2010-11-07, 465
2010-11-08, 639
2010-11-09, 547
2010-11-10, 502
2010-11-11, 467
2010-11-12, 447
2010-11-13, 430
2010-11-14, 431
2010-11-15, 435
2010-11-16, 477
2010-11-17, 473
2010-11-18, 443
2010-11-19, 436
2010-11-20, 436
2010-11-21, 391
2010-11-22, 417
2010-11-23, 414
2010-11-24, 329
2010-11-25, 290
2010-11-26, 466
2010-11-27, 523
2010-11-28, 493
2010-11-29, 393
2010-11-30, 384
2010-12-01, 489
2010-12-02, 495
2010-12-03, 500
2010-12-04, 448
2010-12-05, 457
2010-12-06, 462
2010-12-07, 482
2010-12-08, 461
